--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET lock_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- Data for Name: countries; Type: TABLE DATA; Schema: public; Owner: platehate
--

COPY countries (country_id, country, stub) FROM stdin;
1	United States	us
\.


--
-- Data for Name: regions; Type: TABLE DATA; Schema: public; Owner: platehate
--

COPY regions (region_id, region, stub, country_id, abbr) FROM stdin;
1	Colorado	colorado	1	co
2	Georgia	georgia	1	ga
3	Alabama	alabama	1	al
4	Iowa	iowa	1	ia
5	Illinois	illinois	1	il
6	North Carolina	north-carolina	1	nc
7	Ohio	ohio	1	oh
8	Indiana	indiana	1	in
9	Wyoming	wyoming	1	wy
10	District of Columbia	district-of-columbia	1	dc
11	Alaska	alaska	1	ak
12	Texas	texas	1	tx
13	California	california	1	ca
14	Delaware	delaware	1	de
15	New Hampshire	new-hampshire	1	nh
16	Arkansas	arkansas	1	ar
17	Missouri	missouri	1	mo
18	Hawaii	hawaii	1	hi
19	West Virginia	west-virginia	1	wv
20	Kentucky	kentucky	1	ky
21	Idaho	idaho	1	id
22	Wisconsin	wisconsin	1	wi
23	Utah	utah	1	ut
24	Connecticut	connecticut	1	ct
25	New Mexico	new-mexico	1	nm
26	Florida	florida	1	fl
27	Washington	washington	1	wa
28	Virginia	virginia	1	va
29	Massachusetts	massachusetts	1	ma
30	Nevada	nevada	1	nv
31	Mississippi	mississippi	1	ms
32	Oklahoma	oklahoma	1	ok
33	South Dakota	south-dakota	1	sd
34	Michigan	michigan	1	mi
35	Maryland	maryland	1	md
36	Vermont	vermont	1	vt
37	Tennessee	tennessee	1	tn
38	Montana	montana	1	mt
39	South Carolina	south-carolina	1	sc
40	Maine	maine	1	me
41	Arizona	arizona	1	az
42	Rhode Island	rhode-island	1	ri
43	Louisiana	louisiana	1	la
44	North Dakota	north-dakota	1	nd
45	Pennsylvania	pennsylvania	1	pa
46	Nebraska	nebraska	1	ne
47	Oregon	oregon	1	or
48	Minnesota	minnesota	1	mn
49	Kansas	kansas	1	ks
50	New Jersey	new-jersey	1	nj
51	New York	new-york	1	ny
\.


--
-- Data for Name: metros; Type: TABLE DATA; Schema: public; Owner: platehate
--

COPY metros (metro_id, metro, stub, region_id) FROM stdin;
1	Anchorage, AK	anchorage	11
2	Fairbanks, AK	fairbanks	11
3	Juneau, AK	juneau	11
4	Dothan, AL	dothan	3
5	Birmingham, AL	birmingham	3
6	Huntsville-Decatur (Florence), AL	huntsville-decatur-florence	3
7	Montgomery (Selma), AL	montgomery-selma	3
8	Mobile, AL-Pensacola (Ft. Walton Beach), FL	mobile	3
9	Columbus, GA	columbus	3
10	Meridian, MS	meridian	3
11	Atlanta, GA	atlanta	3
12	Columbus-Tupelo-West Point, MS	columbus-tupelo-west-point	3
13	Little Rock-Pine Bluff, AR	little-rock-pine-bluff	16
14	Ft. Smith-Fayetteville-Springdale-Rogers, AR	ft-smith-fayetteville-springdale-rogers	16
15	Memphis, TN	memphis	16
16	Jonesboro, AR	jonesboro	16
17	Shreveport, LA	shreveport	16
18	Springfield, MO	springfield	16
19	Monroe, LA-El Dorado, AR	monroe	16
20	Tucson (Sierra Vista), AZ	tucson-sierra-vista	41
21	Phoenix, AZ	phoenix	41
22	Albuquerque-Santa Fe, NM	albuquerque-santa-fe	41
23	Yuma, AZ-El Centro, CA	yuma	41
24	Los Angeles, CA	los-angeles	13
25	San Francisco-Oakland-San Jose, CA	san-francisco-oakland-san-jose	13
26	Sacramento-Stockton-Modesto, CA	sacramento-stockton-modesto	13
27	Fresno-Visalia, CA	fresno-visalia	13
28	San Diego, CA	san-diego	13
29	Chico-Redding, CA	chico-redding	13
30	Monterey-Salinas, CA	monterey-salinas	13
31	Eureka, CA	eureka	13
32	Santa Barbara-Santa Maria-San Luis Obispo, CA	santa-barbara-santa-maria-san-luis-obispo	13
33	Bakersfield, CA	bakersfield	13
34	Yuma, AZ-El Centro, CA	yuma	13
35	Reno, NV	reno	13
36	Palm Springs, CA	palm-springs	13
37	Medford-Klamath Falls, OR	medford-klamath-falls	13
38	Denver, CO	denver	1
39	Albuquerque-Santa Fe, NM	albuquerque-santa-fe	1
40	Colorado Springs-Pueblo, CO	colorado-springs-pueblo	1
41	Grand Junction-Montrose, CO	grand-junction-montrose	1
42	Hartford & New Haven, CT	hartford-new-haven	24
43	New York, NY	new-york	24
44	Washington, DC (Hagerstown, MD)	washington	10
45	Philadelphia, PA	philadelphia	14
46	Salisbury, MD	salisbury	14
47	Gainesville, FL	gainesville	26
48	Orlando-Daytona Beach-Melbourne, FL	orlando-daytona-beach-melbourne	26
